	181.950000
	181.960000
	181.970000
	181.980000
	181.990000
	182.000000
	182.010000
	182.020000
	182.030000
	182.040000
	182.050000
	182.060000
	182.070000
	182.080000
	182.090000
	182.100000
	182.110000
	182.120000
	182.130000
	182.140000
	182.150000
	182.160000
	182.170000
	182.180000
	182.190000
	182.200000
	182.210000
	182.220000
	182.230000
	182.240000
	182.250000
	182.260000
	182.270000
	182.280000
	182.290000
	182.300000
	182.310000
	182.320000
	182.330000
	182.340000
	182.350000
	182.360000
	182.370000
	182.380000
	182.390000
	182.400000
	182.410000
	182.420000
	182.430000
	182.440000
	182.450000
	182.460000
	182.470000
	182.480000
	182.490000
	182.500000
	182.510000
	182.520000
	182.530000
	182.540000
	182.550000
	182.560000
	182.570000
	182.580000
	182.590000
	182.600000
	182.610000
	182.620000
	182.630000
	182.640000
	182.650000
	182.660000
	182.670000
	182.680000
	182.690000
	182.700000
	182.710000
	182.720000
	182.730000
	182.740000
	182.750000
	182.760000
	182.770000
	182.780000
	182.790000
	182.800000
	182.810000
	182.820000
	182.830000
	182.840000
	182.850000
	182.860000
	182.870000
	182.880000
	182.890000
	182.900000
	182.910000
	182.920000
	182.930000
	182.940000
	182.950000
	182.960000
	182.970000
	182.980000
	182.990000
	183.000000
	183.010000
	183.020000
	183.030000
	183.040000
	183.050000
	183.060000
	183.070000
	183.080000
	183.090000
	183.100000
	183.110000
	183.120000
	183.130000
	183.140000
	183.150000
	183.160000
	183.170000
	183.180000
	183.190000
	183.200000
	183.210000
	183.220000
	183.230000
	183.240000
	183.250000
	183.260000
	183.270000
	183.280000
	183.290000
	183.300000
	183.310000
	183.320000
	183.330000
	183.340000
	183.350000
	183.360000
	183.370000
	183.380000
	183.390000
	183.400000
	183.410000
	183.420000
	183.430000
	183.440000
	183.450000
	183.460000
	183.470000
	183.480000
	183.490000
	183.500000
	183.510000
	183.520000
	183.530000
	183.540000
	183.550000
	183.560000
	183.570000
	183.580000
	183.590000
	183.600000
	183.610000
	183.620000
	183.630000
	183.640000
	183.650000
	183.660000
	183.670000
	183.680000
	183.690000
	183.700000
	183.710000
	183.720000
	183.730000
	183.740000
	183.750000
	183.760000
	183.770000
	183.780000
	183.790000
	183.800000
	183.810000
	183.820000
	183.830000
	183.840000
	183.850000
	183.860000
	183.870000
	183.880000
	183.890000
	183.900000
	183.910000
	183.920000
	183.930000
	183.940000
	183.950000
	183.960000
	183.970000
	183.980000
	183.990000
	184.000000
	184.010000
	184.020000
	184.030000
	184.040000
	184.050000
	184.060000
	184.070000
	184.080000
	184.090000
	184.100000
	184.110000
	184.120000
	184.130000
	184.140000
	184.150000
	184.160000
	184.170000
	184.180000
	184.190000
	184.200000
	184.210000
	184.220000
	184.230000
	184.240000
	184.250000
	184.260000
	184.270000
	184.280000
	184.290000
	184.300000
	184.310000
	184.320000
	184.330000
	184.340000
	184.350000
	184.360000
	184.370000
	184.380000
	184.390000
	184.400000
	184.410000
	184.420000
	184.430000
	184.440000
	184.450000
	184.460000
	184.470000
	184.480000
	184.490000
	184.500000
	184.510000
	184.520000
	184.530000
	184.540000
	184.550000
	184.560000
	184.570000
	184.580000
	184.590000
	184.600000
	184.610000
	184.620000
	184.630000
	184.640000
	184.650000
	184.660000
	184.670000
	184.680000
	184.690000
	184.700000
	184.710000
	184.720000
	184.730000
	184.740000
	184.750000
	184.760000
	184.770000
	184.780000
	184.790000
	184.800000
	184.810000
	184.820000
	184.830000
	184.840000
	184.850000
	184.860000
	184.870000
	184.880000
	184.890000
	184.900000
	184.910000
	184.920000
	184.930000
	184.940000
	184.950000
	184.960000
	184.970000
	184.980000
	184.990000
	185.000000
	185.010000
	185.020000
	185.030000
	185.040000
	185.050000
	185.060000
	185.070000
	185.080000
	185.090000
	185.100000
	185.110000
	185.120000
	185.130000
	185.140000
	185.150000
	185.160000
	185.170000
	185.180000
	185.190000
	185.200000
	185.210000
	185.220000
	185.230000
	185.240000
	185.250000
	185.260000
	185.270000
	185.280000
	185.290000
	185.300000
	185.310000
	185.320000
	185.330000
	185.340000
	185.350000
	185.360000
	185.370000
	185.380000
	185.390000
	185.400000
	185.410000
	185.420000
	185.430000
	185.440000
	185.450000
	185.460000
	185.470000
	185.480000
	185.490000
	185.500000
	185.510000
	185.520000
	185.530000
	185.540000
	185.550000
	185.560000
	185.570000
	185.580000
	185.590000
	185.600000
	185.610000
	185.620000
	185.630000
	185.640000
	185.650000
	185.660000
	185.670000
	185.680000
	185.690000
	185.700000
	185.710000
	185.720000
	185.730000
	185.740000
	185.750000
	185.760000
	185.770000
	185.780000
	185.790000
	185.800000
	185.810000
	185.820000
	185.830000
	185.840000
	185.850000
	185.860000
	185.870000
	185.880000
	185.890000
	185.900000
	185.910000
	185.920000
	185.930000
	185.940000
	185.950000
	185.960000
	185.970000
	185.980000
	185.990000
	186.000000
	186.010000
	186.020000
	186.030000
	186.040000
	186.050000
	186.060000
	186.070000
	186.080000
	186.090000
	186.100000
	186.110000
	186.120000
	186.130000
	186.140000
	186.150000
	186.160000
	186.170000
	186.180000
	186.190000
	186.200000
	186.210000
	186.220000
	186.230000
	186.240000
	186.250000
	186.260000
	186.270000
	186.280000
	186.290000
	186.300000
	186.310000
	186.320000
	186.330000
	186.340000
	186.350000
	186.360000
	186.370000
	186.380000
	186.390000
	186.400000
	186.410000
	186.420000
	186.430000
	186.440000
	186.450000
	186.460000
	186.470000
	186.480000
	186.490000
	186.500000
	186.510000
	186.520000
	186.530000
	186.540000
	186.550000
	186.560000
	186.570000
	186.580000
	186.590000
	186.600000
	186.610000
	186.620000
	186.630000
	186.640000
	186.650000
	186.660000
	186.670000
	186.680000
	186.690000
	186.700000
	186.710000
	186.720000
	186.730000
	186.740000
	186.750000
	186.760000
	186.770000
	186.780000
	186.790000
	186.800000
	186.810000
	186.820000
	186.830000
	186.840000
	186.850000
	186.860000
	186.870000
	186.880000
	186.890000
	186.900000
	186.910000
	186.920000
	186.930000
	186.940000
	186.950000
	186.960000
	186.970000
	186.980000
	186.990000
	187.000000
	187.010000
	187.020000
	187.030000
	187.040000
	187.050000
	187.060000
	187.070000
	187.080000
	187.090000
	187.100000
	187.110000
	187.120000
	187.130000
	187.140000
	187.150000
	187.160000
	187.170000
	187.180000
	187.190000
	187.200000
	187.210000
	187.220000
	187.230000
	187.240000
	187.250000
	187.260000
	187.270000
	187.280000
	187.290000
	187.300000
	187.310000
	187.320000
	187.330000
	187.340000
	187.350000
	187.360000
	187.370000
	187.380000
	187.390000
	187.400000
	187.410000
	187.420000
	187.430000
	187.440000
	187.450000
	187.460000
	187.470000
	187.480000
	187.490000
	187.500000
	187.510000
	187.520000
	187.530000
	187.540000
	187.550000
	187.560000
	187.570000
	187.580000
	187.590000
	187.600000
	187.610000
	187.620000
	187.630000
	187.640000
	187.650000
	187.660000
	187.670000
	187.680000
	187.690000
	187.700000
	187.710000
	187.720000
	187.730000
	187.740000
	187.750000
	187.760000
	187.770000
	187.780000
	187.790000
	187.800000
	187.810000
	187.820000
	187.830000
	187.840000
	187.850000
	187.860000
	187.870000
	187.880000
	187.890000
	187.900000
	187.910000
	187.920000
	187.930000
	187.940000
	187.950000
	187.960000
	187.970000
	187.980000
	187.990000
	188.000000
	188.010000
	188.020000
	188.030000
	188.040000
	188.050000
	188.060000
	188.070000
	188.080000
	188.090000
	188.100000
	188.110000
	188.120000
	188.130000
	188.140000
	188.150000
	188.160000
	188.170000
	188.180000
	188.190000
	188.200000
	188.210000
	188.220000
	188.230000
	188.240000
	188.250000
	188.260000
	188.270000
	188.280000
	188.290000
	188.300000
	188.310000
	188.320000
	188.330000
	188.340000
	188.350000
	188.360000
	188.370000
	188.380000
	188.390000
	188.400000
	188.410000
	188.420000
	188.430000
	188.440000
	188.450000
	188.460000
	188.470000
	188.480000
	188.490000
	188.500000
	188.510000
	188.520000
	188.530000
	188.540000
	188.550000
	188.560000
	188.570000
	188.580000
	188.590000
	188.600000
	188.610000
	188.620000
	188.630000
	188.640000
	188.650000
	188.660000
	188.670000
	188.680000
	188.690000
	188.700000
	188.710000
	188.720000
	188.730000
	188.740000
	188.750000
	188.760000
	188.770000
	188.780000
	188.790000
	188.800000
	188.810000
	188.820000
	188.830000
	188.840000
	188.850000
	188.860000
	188.870000
	188.880000
	188.890000
	188.900000
	188.910000
	188.920000
	188.930000
	188.940000
	188.950000
	188.960000
	188.970000
	188.980000
	188.990000
	189.000000
	189.010000
	189.020000
	189.030000
	189.040000
	189.050000
	189.060000
	189.070000
	189.080000
	189.090000
	189.100000
	189.110000
	189.120000
	189.130000
	189.140000
	189.150000
	189.160000
	189.170000
	189.180000
	189.190000
	189.200000
	189.210000
	189.220000
	189.230000
	189.240000
	189.250000
	189.260000
	189.270000
	189.280000
	189.290000
	189.300000
	189.310000
	189.320000
	189.330000
	189.340000
	189.350000
	189.360000
	189.370000
	189.380000
	189.390000
	189.400000
	189.410000
	189.420000
	189.430000
	189.440000
	189.450000
	189.460000
	189.470000
	189.480000
	189.490000
	189.500000
	189.510000
	189.520000
	189.530000
	189.540000
	189.550000
	189.560000
	189.570000
	189.580000
	189.590000
	189.600000
	189.610000
	189.620000
	189.630000
	189.640000
	189.650000
	189.660000
	189.670000
	189.680000
	189.690000
	189.700000
	189.710000
	189.720000
	189.730000
	189.740000
	189.750000
	189.760000
	189.770000
	189.780000
	189.790000
	189.800000
	189.810000
	189.820000
	189.830000
	189.840000
	189.850000
	189.860000
	189.870000
	189.880000
	189.890000
	189.900000
	189.910000
	189.920000
	189.930000
	189.940000
	189.950000
	189.960000
	189.970000
	189.980000
	189.990000
	190.000000
	190.010000
	190.020000
	190.030000
	190.040000
	190.050000
	190.060000
	190.070000
	190.080000
	190.090000
	190.100000
	190.110000
	190.120000
	190.130000
	190.140000
	190.150000
	190.160000
	190.170000
	190.180000
	190.190000
	190.200000
	190.210000
	190.220000
	190.230000
	190.240000
	190.250000
	190.260000
	190.270000
	190.280000
	190.290000
	190.300000
	190.310000
	190.320000
	190.330000
	190.340000
	190.350000
	190.360000
	190.370000
	190.380000
	190.390000
	190.400000
	190.410000
	190.420000
	190.430000
	190.440000
	190.450000
	190.460000
	190.470000
	190.480000
	190.490000
	190.500000
	190.510000
	190.520000
	190.530000
	190.540000
	190.550000
	190.560000
	190.570000
	190.580000
	190.590000
	190.600000
	190.610000
	190.620000
	190.630000
	190.640000
	190.650000
	190.660000
	190.670000
	190.680000
	190.690000
	190.700000
	190.710000
	190.720000
	190.730000
	190.740000
	190.750000
	190.760000
	190.770000
	190.780000
	190.790000
	190.800000
	190.810000
	190.820000
	190.830000
	190.840000
	190.850000
	190.860000
	190.870000
	190.880000
	190.890000
	190.900000
	190.910000
	190.920000
	190.930000
	190.940000
	190.950000
	190.960000
	190.970000
	190.980000
	190.990000
	191.000000
	191.010000
	191.020000
	191.030000
	191.040000
	191.050000
	191.060000
	191.070000
	191.080000
	191.090000
	191.100000
	191.110000
	191.120000
	191.130000
	191.140000
	191.150000
	191.160000
	191.170000
	191.180000
	191.190000
	191.200000
	191.210000
	191.220000
	191.230000
	191.240000
	191.250000
	191.260000
	191.270000
	191.280000
	191.290000
	191.300000
	191.310000
	191.320000
	191.330000
	191.340000
	191.350000
	191.360000
	191.370000
	191.380000
	191.390000
	191.400000
	191.410000
	191.420000
	191.430000
	191.440000
	191.450000
	191.460000
	191.470000
	191.480000
	191.490000
	191.500000
	191.510000
	191.520000
	191.530000
	191.540000
	191.550000
	191.560000
	191.570000
	191.580000
	191.590000
	191.600000
	191.610000
	191.620000
	191.630000
	191.640000
	191.650000
	191.660000
	191.670000
	191.680000
	191.690000
	191.700000
	191.710000
	191.720000
	191.730000
	191.740000
	191.750000
	191.760000
	191.770000
	191.780000
	191.790000
	191.800000
	191.810000
	191.820000
	191.830000
	191.840000
	191.850000
	191.860000
	191.870000
	191.880000
	191.890000
	191.900000
	191.910000
	191.920000
	191.930000
	191.940000
	191.950000
	191.960000
	191.970000
	191.980000
	191.990000
	192.000000
	192.010000
	192.020000
	192.030000
	192.040000
	192.050000
	192.060000
	192.070000
	192.080000
	192.090000
	192.100000
	192.110000
	192.120000
	192.130000
	192.140000
	192.150000
	192.160000
	192.170000
	192.180000
	192.190000
	192.200000
	192.210000
	192.220000
	192.230000
	192.240000
	192.250000
	192.260000
	192.270000
	192.280000
	192.290000
	192.300000
	192.310000
	192.320000
	192.330000
	192.340000
	192.350000
	192.360000
	192.370000
	192.380000
	192.390000
	192.400000
	192.410000
	192.420000
	192.430000
	192.440000
	192.450000
	192.460000
	192.470000
	192.480000
	192.490000
	192.500000
	192.510000
	192.520000
	192.530000
	192.540000
	192.550000
	192.560000
	192.570000
	192.580000
	192.590000
	192.600000
	192.610000
	192.620000
	192.630000
	192.640000
	192.650000
	192.660000
	192.670000
	192.680000
	192.690000
	192.700000
	192.710000
	192.720000
	192.730000
	192.740000
	192.750000
	192.760000
	192.770000
	192.780000
	192.790000
	192.800000
	192.810000
	192.820000
	192.830000
	192.840000
	192.850000
	192.860000
	192.870000
	192.880000
	192.890000
	192.900000
	192.910000
	192.920000
	192.930000
	192.940000
	192.950000
	192.960000
	192.970000
	192.980000
	192.990000
	193.000000
	193.010000
	193.020000
	193.030000
	193.040000
	193.050000
	193.060000
	193.070000
	193.080000
	193.090000
	193.100000
	193.110000
	193.120000
	193.130000
	193.140000
	193.150000
	193.160000
	193.170000
	193.180000
	193.190000
	193.200000
	193.210000
	193.220000
	193.230000
	193.240000
	193.250000
	193.260000
	193.270000
	193.280000
	193.290000
	193.300000
	193.310000
	193.320000
	193.330000
	193.340000
	193.350000
	193.360000
	193.370000
	193.380000
	193.390000
	193.400000
	193.410000
	193.420000
	193.430000
	193.440000
	193.450000
	193.460000
	193.470000
	193.480000
	193.490000
	193.500000
	193.510000
	193.520000
	193.530000
	193.540000
	193.550000
	193.560000
	193.570000
	193.580000
	193.590000
	193.600000
	193.610000
	193.620000
	193.630000
	193.640000
	193.650000
	193.660000
	193.670000
	193.680000
	193.690000
	193.700000
	193.710000
	193.720000
	193.730000
	193.740000
	193.750000
	193.760000
	193.770000
	193.780000
	193.790000
	193.800000
	193.810000
	193.820000
	193.830000
	193.840000
	193.850000
	193.860000
	193.870000
	193.880000
	193.890000
	193.900000
	193.910000
	193.920000
	193.930000
	193.940000
	193.950000
	193.960000
	193.970000
	193.980000
	193.990000
	194.000000
	194.010000
	194.020000
	194.030000
	194.040000
	194.050000
	194.060000
	194.070000
	194.080000
	194.090000
	194.100000
	194.110000
	194.120000
	194.130000
	194.140000
	194.150000
	194.160000
	194.170000
	194.180000
	194.190000
	194.200000
	194.210000
	194.220000
	194.230000
	194.240000
	194.250000
	194.260000
	194.270000
	194.280000
	194.290000
	194.300000
	194.310000
	194.320000
	194.330000
	194.340000
	194.350000
	194.360000
	194.370000
	194.380000
	194.390000
	194.400000
	194.410000
	194.420000
	194.430000
	194.440000
	194.450000
	194.460000
	194.470000
	194.480000
	194.490000
	194.500000
	194.510000
	194.520000
	194.530000
	194.540000
	194.550000
	194.560000
	194.570000
	194.580000
	194.590000
	194.600000
	194.610000
	194.620000
	194.630000
	194.640000
	194.650000
	194.660000
	194.670000
	194.680000
	194.690000
	194.700000
	194.710000
	194.720000
	194.730000
	194.740000
	194.750000
	194.760000
	194.770000
	194.780000
	194.790000
	194.800000
	194.810000
	194.820000
	194.830000
	194.840000
	194.850000
	194.860000
	194.870000
	194.880000
	194.890000
	194.900000
	194.910000
	194.920000
	194.930000
	194.940000
	194.950000
	194.960000
	194.970000
	194.980000
	194.990000
	195.000000
	195.010000
	195.020000
	195.030000
	195.040000
	195.050000
	195.060000
	195.070000
	195.080000
	195.090000
	195.100000
	195.110000
	195.120000
	195.130000
	195.140000
	195.150000
	195.160000
	195.170000
	195.180000
	195.190000
	195.200000
	195.210000
	195.220000
	195.230000
	195.240000
	195.250000
	195.260000
	195.270000
	195.280000
	195.290000
	195.300000
	195.310000
	195.320000
	195.330000
	195.340000
	195.350000
	195.360000
	195.370000
	195.380000
	195.390000
	195.400000
	195.410000
	195.420000
	195.430000
	195.440000
	195.450000
	195.460000
	195.470000
	195.480000
	195.490000
	195.500000
	195.510000
	195.520000
	195.530000
	195.540000
	195.550000
	195.560000
	195.570000
	195.580000
	195.590000
	195.600000
	195.610000
	195.620000
	195.630000
	195.640000
	195.650000
	195.660000
	195.670000
	195.680000
	195.690000
	195.700000
	195.710000
	195.720000
	195.730000
	195.740000
	195.750000
	195.760000
	195.770000
	195.780000
	195.790000
	195.800000
	195.810000
	195.820000
	195.830000
	195.840000
	195.850000
	195.860000
	195.870000
	195.880000
	195.890000
	195.900000
	195.910000
	195.920000
	195.930000
	195.940000
	195.950000
	195.960000
	195.970000
	195.980000
	195.990000
	196.000000
	196.010000
	196.020000
	196.030000
	196.040000
	196.050000
	196.060000
	196.070000
	196.080000
	196.090000
	196.100000
	196.110000
	196.120000
	196.130000
	196.140000
	196.150000
	196.160000
	196.170000
	196.180000
	196.190000
	196.200000
	196.210000
	196.220000
	196.230000
	196.240000
	196.250000
	196.260000
	196.270000
	196.280000
	196.290000
	196.300000
	196.310000
	196.320000
	196.330000
	196.340000
	196.350000
	196.360000
	196.370000
	196.380000
	196.390000
	196.400000
	196.410000
	196.420000
	196.430000
	196.440000
	196.450000
	196.460000
	196.470000
	196.480000
	196.490000
	196.500000
	196.510000
	196.520000
	196.530000
	196.540000
	196.550000
	196.560000
	196.570000
	196.580000
	196.590000
	196.600000
	196.610000
	196.620000
	196.630000
	196.640000
	196.650000
	196.660000
	196.670000
	196.680000
	196.690000
	196.700000
	196.710000
	196.720000
	196.730000
	196.740000
	196.750000
	196.760000
	196.770000
	196.780000
	196.790000
	196.800000
	196.810000
	196.820000
	196.830000
	196.840000
	196.850000
	196.860000
	196.870000
	196.880000
	196.890000
	196.900000
	196.910000
	196.920000
	196.930000
	196.940000
	196.950000
	196.960000
	196.970000
	196.980000
	196.990000
	197.000000
	197.010000
	197.020000
	197.030000
	197.040000
	197.050000
	197.060000
	197.070000
	197.080000
	197.090000
	197.100000
	197.110000
	197.120000
	197.130000
	197.140000
	197.150000
	197.160000
	197.170000
	197.180000
	197.190000
	197.200000
	197.210000
	197.220000
	197.230000
	197.240000
	197.250000
	197.260000
	197.270000
	197.280000
	197.290000
	197.300000
	197.310000
	197.320000
	197.330000
	197.340000
	197.350000
	197.360000
	197.370000
	197.380000
	197.390000
	197.400000
	197.410000
	197.420000
	197.430000
	197.440000
	197.450000
	197.460000
	197.470000
	197.480000
	197.490000
	197.500000
	197.510000
	197.520000
	197.530000
	197.540000
	197.550000
	197.560000
	197.570000
	197.580000
	197.590000
	197.600000
	197.610000
	197.620000
	197.630000
	197.640000
	197.650000
	197.660000
	197.670000
	197.680000
	197.690000
	197.700000
	197.710000
	197.720000
	197.730000
	197.740000
	197.750000
	197.760000
	197.770000
	197.780000
	197.790000
	197.800000
	197.810000
	197.820000
	197.830000
	197.840000
	197.850000
	197.860000
	197.870000
	197.880000
	197.890000
	197.900000
	197.910000
	197.920000
	197.930000
	197.940000
	197.950000
	197.960000
	197.970000
	197.980000
	197.990000
	198.000000
	198.010000
	198.020000
	198.030000
	198.040000
	198.050000
	198.060000
	198.070000
	198.080000
	198.090000
	198.100000
	198.110000
	198.120000
	198.130000
	198.140000
	198.150000
	198.160000
	198.170000
	198.180000
	198.190000
	198.200000
	198.210000
	198.220000
	198.230000
	198.240000
	198.250000
	198.260000
	198.270000
	198.280000
	198.290000
	198.300000
	198.310000
	198.320000
	198.330000
	198.340000
	198.350000
	198.360000
	198.370000
	198.380000
	198.390000
	198.400000
	198.410000
	198.420000
	198.430000
	198.440000
	198.450000
	198.460000
	198.470000
	198.480000
	198.490000
	198.500000
	198.510000
	198.520000
	198.530000
	198.540000
	198.550000
	198.560000
	198.570000
	198.580000
	198.590000
	198.600000
	198.610000
	198.620000
	198.630000
	198.640000
	198.650000
	198.660000
	198.670000
	198.680000
	198.690000
	198.700000
	198.710000
	198.720000
	198.730000
	198.740000
	198.750000
	198.760000
	198.770000
	198.780000
	198.790000
	198.800000
	198.810000
	198.820000
	198.830000
	198.840000
	198.850000
	198.860000
	198.870000
	198.880000
	198.890000
	198.900000
	198.910000
	198.920000
	198.930000
	198.940000
	198.950000
	198.960000
	198.970000
	198.980000
	198.990000
	199.000000
	199.010000
	199.020000
	199.030000
	199.040000
	199.050000
	199.060000
	199.070000
	199.080000
	199.090000
	199.100000
	199.110000
	199.120000
	199.130000
	199.140000
	199.150000
	199.160000
	199.170000
	199.180000
	199.190000
	199.200000
	199.210000
	199.220000
	199.230000
	199.240000
	199.250000
	199.260000
	199.270000
	199.280000
	199.290000
	199.300000
	199.310000
	199.320000
	199.330000
	199.340000
	199.350000
	199.360000
	199.370000
	199.380000
	199.390000
	199.400000
	199.410000
	199.420000
	199.430000
	199.440000
	199.450000
	199.460000
	199.470000
	199.480000
	199.490000
	199.500000
	199.510000
	199.520000
	199.530000
	199.540000
	199.550000
	199.560000
	199.570000
	199.580000
	199.590000
	199.600000
	199.610000
	199.620000
	199.630000
	199.640000
	199.650000
	199.660000
	199.670000
	199.680000
	199.690000
	199.700000
	199.710000
	199.720000
	199.730000
	199.740000
	199.750000
	199.760000
	199.770000
	199.780000
	199.790000
	199.800000
	199.810000
	199.820000
	199.830000
	199.840000
	199.850000
	199.860000
	199.870000
	199.880000
	199.890000
	199.900000
	199.910000
	199.920000
	199.930000
	199.940000
	199.950000
	199.960000
	199.970000
	199.980000
	199.990000
	200.000000
	200.010000
	200.020000
	200.030000
	200.040000
	200.050000
	200.060000
	200.070000
	200.080000
	200.090000
	200.100000
	200.110000
	200.120000
	200.130000
	200.140000
	200.150000
	200.160000
	200.170000
	200.180000
	200.190000
	200.200000
	200.210000
	200.220000
	200.230000
	200.240000
	200.250000
	200.260000
	200.270000
	200.280000
	200.290000
	200.300000
	200.310000
	200.320000
	200.330000
	200.340000
	200.350000
	200.360000
	200.370000
	200.380000
	200.390000
	200.400000
	200.410000
	200.420000
	200.430000
	200.440000
	200.450000
	200.460000
	200.470000
	200.480000
	200.490000
	200.500000
	200.510000
	200.520000
	200.530000
	200.540000
	200.550000
	200.560000
	200.570000
	200.580000
	200.590000
	200.600000
	200.610000
	200.620000
	200.630000
	200.640000
	200.650000
	200.660000
	200.670000
	200.680000
	200.690000
	200.700000
	200.710000
	200.720000
	200.730000
	200.740000
	200.750000
	200.760000
	200.770000
	200.780000
	200.790000
	200.800000
	200.810000
	200.820000
	200.830000
	200.840000
	200.850000
	200.860000
	200.870000
	200.880000
	200.890000
	200.900000
	200.910000
	200.920000
	200.930000
	200.940000
	200.950000
	200.960000
	200.970000
	200.980000
	200.990000
	201.000000
	201.010000
	201.020000
	201.030000
	201.040000
	201.050000
	201.060000
	201.070000
	201.080000
	201.090000
	201.100000
	201.110000
	201.120000
	201.130000
	201.140000
	201.150000
	201.160000
	201.170000
	201.180000
	201.190000
	201.200000
	201.210000
	201.220000
	201.230000
	201.240000
	201.250000
	201.260000
	201.270000
	201.280000
	201.290000
	201.300000
	201.310000
	201.320000
	201.330000
	201.340000
	201.350000
	201.360000
	201.370000
	201.380000
	201.390000
	201.400000
	201.410000
	201.420000
	201.430000
	201.440000
	201.450000
	201.460000
	201.470000
	201.480000
	201.490000
	201.500000
	201.510000
	201.520000
	201.530000
	201.540000
	201.550000
	201.560000
	201.570000
	201.580000
	201.590000
	201.600000
	201.610000
	201.620000
	201.630000
	201.640000
	201.650000
	201.660000
	201.670000
	201.680000
	201.690000
	201.700000
	201.710000
	201.720000
	201.730000
	201.740000
	201.750000
	201.760000
	201.770000
	201.780000
	201.790000
	201.800000
	201.810000
	201.820000
	201.830000
	201.840000
	201.850000
	201.860000
	201.870000
	201.880000
	201.890000
	201.900000
	201.910000
	201.920000
	201.930000
	201.940000
	201.950000
	201.960000
	201.970000
	201.980000
	201.990000
	202.000000
	202.010000
	202.020000
	202.030000
	202.040000
	202.050000
	202.060000
	202.070000
	202.080000
	202.090000
	202.100000
	202.110000
	202.120000
	202.130000
	202.140000
	202.150000
	202.160000
	202.170000
	202.180000
	202.190000
	202.200000
	202.210000
	202.220000
	202.230000
	202.240000
	202.250000
	202.260000
	202.270000
	202.280000
	202.290000
	202.300000
	202.310000
	202.320000
	202.330000
	202.340000
	202.350000
	202.360000
	202.370000
	202.380000
	202.390000
	202.400000
	202.410000
	202.420000
	202.430000
	202.440000
	202.450000
	202.460000
	202.470000
	202.480000
	202.490000
	202.500000
	202.510000
	202.520000
	202.530000
	202.540000
	202.550000
	202.560000
	202.570000
	202.580000
	202.590000
	202.600000
	202.610000
	202.620000
	202.630000
	202.640000
	202.650000
	202.660000
	202.670000
	202.680000
	202.690000
	202.700000
	202.710000
	202.720000
	202.730000
	202.740000
	202.750000
	202.760000
	202.770000
	202.780000
	202.790000
	202.800000
	202.810000
	202.820000
	202.830000
	202.840000
	202.850000
	202.860000
	202.870000
	202.880000
	202.890000
	202.900000
	202.910000
	202.920000
	202.930000
	202.940000
	202.950000
	202.960000
	202.970000
	202.980000
	202.990000
	203.000000
	203.010000
	203.020000
	203.030000
	203.040000
	203.050000
	203.060000
	203.070000
	203.080000
	203.090000
	203.100000
	203.110000
	203.120000
	203.130000
	203.140000
	203.150000
	203.160000
	203.170000
	203.180000
	203.190000
	203.200000
	203.210000
	203.220000
	203.230000
	203.240000
	203.250000
	203.260000
	203.270000
	203.280000
	203.290000
	203.300000
	203.310000
	203.320000
	203.330000
	203.340000
	203.350000
	203.360000
	203.370000
	203.380000
	203.390000
	203.400000
	203.410000
	203.420000
	203.430000
	203.440000
	203.450000
	203.460000
	203.470000
	203.480000
	203.490000
	203.500000
	203.510000
	203.520000
	203.530000
	203.540000
	203.550000
	203.560000
	203.570000
	203.580000
	203.590000
	203.600000
	203.610000
	203.620000
	203.630000
	203.640000
	203.650000
	203.660000
	203.670000
	203.680000
	203.690000
	203.700000
	203.710000
	203.720000
	203.730000
	203.740000
	203.750000
	203.760000
	203.770000
	203.780000
	203.790000
	203.800000
	203.810000
	203.820000
	203.830000
	203.840000
	203.850000
	203.860000
	203.870000
	203.880000
	203.890000
	203.900000
	203.910000
	203.920000
	203.930000
	203.940000
	203.950000
	203.960000
	203.970000
	203.980000
	203.990000
	204.000000
	204.010000
	204.020000
	204.030000
	204.040000
	204.050000
	204.060000
	204.070000
	204.080000
	204.090000
	204.100000
	204.110000
	204.120000
	204.130000
	204.140000
	204.150000
	204.160000
	204.170000
	204.180000
	204.190000
	204.200000
	204.210000
	204.220000
	204.230000
	204.240000
	204.250000
	204.260000
	204.270000
	204.280000
	204.290000
	204.300000
	204.310000
	204.320000
	204.330000
	204.340000
	204.350000
	204.360000
	204.370000
	204.380000
	204.390000
	204.400000
	204.410000
	204.420000
	204.430000
	204.440000
	204.450000
	204.460000
	204.470000
	204.480000
	204.490000
	204.500000
	204.510000
	204.520000
	204.530000
	204.540000
	204.550000
	204.560000
	204.570000
	204.580000
	204.590000
	204.600000
	204.610000
	204.620000
	204.630000
	204.640000
	204.650000
	204.660000
	204.670000
	204.680000
	204.690000
	204.700000
	204.710000
	204.720000
	204.730000
	204.740000
	204.750000
	204.760000
	204.770000
	204.780000
	204.790000
	204.800000
	204.810000
	204.820000
	204.830000
	204.840000
	204.850000
	204.860000
	204.870000
	204.880000
	204.890000
	204.900000
	204.910000
	204.920000
	204.930000
	204.940000
	204.950000
	204.960000
	204.970000
	204.980000
	204.990000
	205.000000
	205.010000
	205.020000
	205.030000
	205.040000
	205.050000
	205.060000
	205.070000
	205.080000
	205.090000
	205.100000
	205.110000
	205.120000
	205.130000
	205.140000
	205.150000
	205.160000
	205.170000
	205.180000
	205.190000
	205.200000
	205.210000
	205.220000
	205.230000
	205.240000
	205.250000
	205.260000
	205.270000
